year,bank_name,total_provisions
2005,UNION BANK OF INDIA,854.11
2005,UNITED BANK OF INDIA,389.46
2005,VIJAYA BANK,542.41
2005,IDBI LIMITED,53.76
2005,AXIS BANK LIMITED,231.04
2005,BANK OF PUNJAB LIMITED,80.72
2005,BANK OF RAJASTHAN LTD,47.44
2005,BHARAT OVERSEAS BANK LTD,34.27
2005,CENTURION BANK OF PUNJAB LTD.,-1.95
2005,CITY UNION BANK LIMITED,35.35
2005,CSB BANK LIMITED,67.92
2005,DCB BANK LIMITED,158.79
2005,FEDERAL BANK LTD,310.31
2005,GANESH BANK OF KURUNDWAD LTD,3.25
2005,HDFC BANK LTD.,678.31
2005,ICICI BANK LIMITED,950.80
2005,INDUSIND BANK LTD,191.09
2005,ING VYSYA BANK LTD,137.51
2005,JAMMU & KASHMIR BANK LTD,240.40
2005,KARNATAKA BANK LTD,193.56
2005,KARUR VYSYA BANK LTD,93.89
2005,KOTAK MAHINDRA BANK LTD.,48.17
2005,LAKSHMI VILAS BANK LTD,51.36
2005,LORD KRISHNA BANK LTD,23.37
2005,NAINITAL BANK LTD,9.77
2005,RBL BANK LTD,19.00
2005,SANGLI BANK LTD,37.31
2005,SBI COMMERCIAL & INTERNATIONAL BANK LTD,20.93
2005,SOUTH INDIAN BANK LTD,163.53
2005,TAMILNAD MERCANTILE BANK LTD,91.86
2005,YES BANK LTD.,0.11
2005,DHANLAXMI BANK LIMITED,40.05
2005,UNITED WESTERN BANK LTD,170.72
2005,AB BANK LIMITED,1.80
2005,ABU DHABI COMMERCIAL BANK PJSC,55.22
2005,AMERICAN EXPRESS BANK LTD,60.68
2005,"BANK OF AMERICA , NATIONAL ASSOCIATION",76.93
2005,BANK OF BAHRAIN & KUWAIT B.S.C.,24.48
2005,BANK OF CEYLON,4.43
2005,BANK OF NOVA SCOTIA,80.49
2005,BARCLAYS BANK PLC,55.38
2005,BNP PARIBAS,41.78
2005,CITIBANK N.A,571.49
2005,CREDIT AGRICOLE CORPORATE AND INVESTMENT BANK,4.38
2005,"CTBC BANK CO., LTD.",11.64
2005,DBS BANK INDIA LIMITED,2.12
2005,DEUTSCHE BANK AG,141.63
2005,HONGKONG AND SHANGHAI BANKING CORPN.LTD.,608.08
2005,HSBC BANK OMAN S.A.O.G.,13.42
2005,ING BANK N.V.,8.09
2005,JPMORGAN CHASE BANK NATIONAL ASSOCIATION,42.59
2005,KBC BANK NV,6.55
2005,KRUNG THAI BANK PUBLIC COMPANY LIMITED,0.98
2005,MASHREQ BANK PSC,0.54
2005,MIZUHO BANK LTD,-0.20
2005,"MUFG BANK, LTD.",54.09
2005,PT BANK MAYBANK INDONESIA TBK,0.50
2005,SBM BANK (INDIA) LIMITED,5.49
2005,SHINHAN BANK,4.51
2005,SOCIETE GENERALE,-3.90
2005,SONALI BANK,1.07
2005,STANDARD CHARTERED BANK,467.17
2005,THE ROYAL BANK OF SCOTLAND PLC,246.85
2005,UFJ BANK LTD,6.65
